,dishes
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
32,món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
38,thịt bò xôi lẩu cơm chim rẽ nướng chim rẽ xào sả ớt lẩu cháo chim rẽ lẩu cháo chim câu chim câu quay chim câu nướng lá chanh lẩu chim câu thuốc_bắc gà già nướng gà già xào lăn gà già xào dưa chua
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
20,phở bún món nước cháo miến bún ngan bún ngan trộn bún ngan đùi miến ngan đùi miến ngan phở ngan cháo ngan phở ngan đùi
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
